Time_min,TCD_mV
6.66222074,0.657059594
6.665555185,0.608285107
6.66888963,0.65674101
6.672224075,0.683923763
6.67555852,0.679156797
6.678892964,0.707688803
6.682227409,0.726282941
6.685561854,0.682984167
6.688896299,0.681134743
6.692230744,0.657557636
6.695565188,0.636384382
6.698899633,0.635636908
6.702234078,0.681563256
6.705568523,0.60101625
6.708902968,0.581783317
6.712237412,0.564924794
6.715571857,0.614993466
6.718906302,0.641462518
6.722240747,0.638031074
6.725575192,0.620497496
6.728909637,0.599214424
6.732244081,0.557968987
6.735578526,0.578308206
6.738912971,0.607907816
6.742247416,0.581769111
6.745581861,0.635831526
6.748916305,0.650114952
6.75225075,0.67265861
6.755585195,0.690959451
6.75891964,0.673513367
6.762254085,0.650553963
6.76558853,0.631406717
6.768922974,0.63329886
6.772257419,0.643385541
6.775591864,0.619055916
6.778926309,0.591568917
6.782260754,0.653658819
6.785595198,0.661181647
6.788929643,0.677808419
6.792264088,0.663381875
6.795598533,0.645399226
6.798932978,0.598434131
6.802267422,0.639964932
6.805601867,0.588324224
6.808936312,0.580664029
6.812270757,0.52939157
6.815605202,0.596618178
6.818939647,0.639276463
6.822274091,0.709855504
6.825608536,0.716334437
6.828942981,0.692453771
6.832277426,0.596958431
6.835611871,0.636684824
6.838946315,0.641903657
6.84228076,0.633981852
6.845615205,0.619504985
6.84894965,0.597769334
6.852284095,0.607905385
6.85561854,0.676354971
6.858952984,0.718798334
6.862287429,0.723168314
6.865621874,0.694005179
6.868956319,0.662873361
6.872290764,0.666992968
6.875625208,0.6411444
6.878959653,0.637388378
6.882294098,0.618669471
6.885628543,0.632856123
6.888962988,0.628712713
6.892297432,0.657894625
6.895631877,0.650021135
6.898966322,0.612861303
6.902300767,0.6326417
6.905635212,0.655274791
6.908969657,0.671747563
6.912304101,0.67777012
6.915638546,0.641463078
6.918972991,0.577791655
6.922307436,0.606349674
6.925641881,0.598546073
6.928976325,0.64200464
6.93231077,0.682783123
6.935645215,0.717419898
6.93897966,0.700031314
6.942314105,0.670680519
6.94564855,0.586125622
6.948982994,0.579335942
6.952317439,0.576305394
6.955651884,0.616657799
6.958986329,0.603293381
6.962320774,0.650155278
6.965655218,0.679904913
6.968989663,0.723108279
6.972324108,0.725159815
6.975658553,0.686022762
6.978992998,0.618714305
6.982327442,0.616048993
6.985661887,0.596113807
6.988996332,0.597958489
6.992330777,0.632395184
6.995665222,0.639325157
6.998999667,0.650250709
7.002334111,0.668791094
7.005668556,0.652919772
7.009003001,0.686247358
7.012337446,0.681670935
7.015671891,0.634373764
7.019006335,0.617197864
7.02234078,0.617062938
7.025675225,0.63188348
7.02900967,0.696967916
7.032344115,0.684895131
7.03567856,0.62983399
7.039013004,0.631435489
7.042347449,0.5912703
7.045681894,0.611372176
7.049016339,0.657175272
7.052350784,0.675400821
7.055685228,0.661896849
7.059019673,0.697405639
7.062354118,0.609950734
7.065688563,0.628673831
7.069023008,0.620379478
7.072357452,0.632057848
7.075691897,0.647318349
7.079026342,0.670456036
7.082360787,0.622767499
7.085695232,0.657217377
7.089029677,0.651471028
7.092364121,0.659627572
7.095698566,0.674601359
7.099033011,0.654621241
7.102367456,0.6527679
7.105701901,0.639720784
7.109036345,0.596496784
7.11237079,0.564370302
7.115705235,0.5362939
7.11903968,0.525140346
7.122374125,0.559685502
7.12570857,0.598067847
7.129043014,0.602920967
7.132377459,0.588268208
7.135711904,0.548942132
7.139046349,0.534103086
7.142380794,0.520619334
7.145715238,0.600110171
7.149049683,0.643820887
7.152384128,0.68184114
7.155718573,0.672144601
7.159053018,0.618648188
7.162387462,0.568860655
7.165721907,0.604742297
7.169056352,0.62567438
7.172390797,0.704812547
7.175725242,0.730615876
7.179059687,0.676881921
7.182394131,0.612184676
7.185728576,0.572894804
7.189063021,0.52655007
7.192397466,0.576458294
7.195731911,0.591736219
7.199066355,0.627809944
7.2024008,0.673704606
7.205735245,0.715638507
7.20906969,0.695593347
7.212404135,0.695073261
7.21573858,0.649776838
7.219073024,0.642670363
7.222407469,0.676216788
7.225741914,0.6965531
7.229076359,0.675531656
7.232410804,0.676436773
7.235745248,0.643930272
7.239079693,0.628535355
7.242414138,0.657642884
7.245748583,0.644035859
7.249083028,0.590868558
7.252417472,0.622908665
7.255751917,0.635704782
7.259086362,0.683001001
7.262420807,0.739699349
7.265755252,0.68584429
7.269089697,0.624559274
7.272424141,0.624594729
7.275758586,0.617562446
7.279093031,0.611138491
7.282427476,0.627730133
7.285761921,0.587763721
7.289096365,0.617388923
7.29243081,0.641128818
7.295765255,0.587133726
7.2990997,0.569447878
7.302434145,0.5947102
7.30576859,0.596771315
7.309103034,0.608491
7.312437479,0.599539528
7.315771924,0.596062997
7.319106369,0.62923432
7.322440814,0.688117475
7.325775258,0.680831446
7.329109703,0.606653409
7.332444148,0.589422454
7.335778593,0.572799917
7.339113038,0.617991453
7.342447482,0.68083708
7.345781927,0.642273027
7.349116372,0.630681877
7.352450817,0.653012759
7.355785262,0.589725699
7.359119707,0.628158392
7.362454151,0.653528114
7.365788596,0.641769254
7.369123041,0.649678266
7.372457486,0.655583918
7.375791931,0.630603976
7.379126375,0.645415936
7.38246082,0.638852209
7.385795265,0.677342524
7.38912971,0.628027692
7.392464155,0.581864018
7.3957986,0.558333364
7.399133044,0.553268522
7.402467489,0.565836857
7.405801934,0.614531459
7.409136379,0.62908547
7.412470824,0.602250635
7.415805268,0.605894764
7.419139713,0.615012468
7.422474158,0.626621947
7.425808603,0.649642289
7.429143048,0.632106006
7.432477492,0.621814235
7.435811937,0.646337624
7.439146382,0.638215137
7.442480827,0.621168831
7.445815272,0.624111167
7.449149717,0.608914213
7.452484161,0.613712749
7.455818606,0.657415423
7.459153051,0.697332119
7.462487496,0.699680571
7.465821941,0.685295059
7.469156385,0.697964802
7.47249083,0.631849958
7.475825275,0.612712631
7.47915972,0.62614119
7.482494165,0.591002577
7.48582861,0.58245875
7.489163054,0.681938092
7.492497499,0.703898321
7.495831944,0.730484294
7.499166389,0.751306722
7.502500834,0.723828304
7.505835278,0.680205037
7.509169723,0.708738031
7.512504168,0.690514915
7.515838613,0.644299987
7.519173058,0.650452394
7.522507503,0.629029819
7.525841947,0.578362195
7.529176392,0.58515907
7.532510837,0.618019666
7.535845282,0.589558192
7.539179727,0.614653588
7.542514171,0.616451204
7.545848616,0.615349019
7.549183061,0.67428876
7.552517506,0.675244542
7.555851951,0.649965567
7.559186395,0.603411376
7.56252084,0.620051439
7.565855285,0.646340907
7.56918973,0.72797485
7.572524175,0.723491568
7.57585862,0.699780823
7.579193064,0.611500841
7.582527509,0.603399448
7.585861954,0.592023055
7.589196399,0.603124905
7.592530844,0.583303068
7.595865288,0.594311381
7.599199733,0.598541174
7.602534178,0.649413972
7.605868623,0.66822121
7.609203068,0.643933988
7.612537513,0.612480256
7.615871957,0.647742721
7.619206402,0.636369803
7.622540847,0.617783653
7.625875292,0.610292326
7.629209737,0.537809506
7.632544181,0.575820711
7.635878626,0.652574194
7.639213071,0.67618408
7.642547516,0.674166481
7.645881961,0.763205461
7.649216405,0.702811785
7.65255085,0.682018624
7.655885295,0.605064748
7.65921974,0.559918229
7.662554185,0.545736961
7.66588863,0.63508449
7.669223074,0.682671882
7.672557519,0.650988013
7.675891964,0.623899739
7.679226409,0.626300239
7.682560854,0.602895264
7.685895298,0.605945181
7.689229743,0.623795878
7.692564188,0.60086657
7.695898633,0.667767955
7.699233078,0.702920477
7.702567523,0.655016262
7.705901967,0.64254273
7.709236412,0.608136217
7.712570857,0.610904186
7.715905302,0.66281707
7.719239747,0.666533573
7.722574191,0.667157554
7.725908636,0.714125419
7.729243081,0.731511034
7.732577526,0.759229607
7.735911971,0.737111645
7.739246415,0.678132965
7.74258086,0.635400325
7.745915305,0.633267251
7.74924975,0.672398831
7.752584195,0.743092541
7.75591864,0.769788467
7.759253084,0.745020727
7.762587529,0.666534747
7.765921974,0.658305398
7.769256419,0.67093807
7.772590864,0.712313701
7.775925308,0.731102656
7.779259753,0.708662047
7.782594198,0.68723553
7.785928643,0.714396698
7.789263088,0.721657675
7.792597533,0.718357291
7.795931977,0.718040913
7.799266422,0.70117163
7.802600867,0.654256168
7.805935312,0.626477741
7.809269757,0.627838212
7.812604201,0.601319153
7.815938646,0.636854683
7.819273091,0.627158966
7.822607536,0.606047115
7.825941981,0.616583007
7.829276425,0.661444335
7.83261087,0.668524324
7.835945315,0.676748681
7.83927976,0.649625357
7.842614205,0.672088161
7.84594865,0.690337335
7.849283094,0.664996355
7.852617539,0.640788661
7.855951984,0.596958566
7.859286429,0.59696443
7.862620874,0.646917874
7.865955318,0.665759707
7.869289763,0.679916481
7.872624208,0.67547152
7.875958653,0.657982356
7.879293098,0.67201492
7.882627543,0.66224571
7.885961987,0.630245845
7.889296432,0.653637737
7.892630877,0.664602661
7.895965322,0.621938712
7.899299767,0.630848765
7.902634211,0.612283772
7.905968656,0.5790624
7.909303101,0.613498074
7.912637546,0.671201763
7.915971991,0.679032873
7.919306435,0.702090839
7.92264088,0.729531695
7.925975325,0.678647678
7.92930977,0.658384932
7.932644215,0.634193666
7.93597866,0.623405478
7.939313104,0.597017346
7.942647549,0.598339357
7.945981994,0.563361706
7.949316439,0.559576369
7.952650884,0.58490646
7.955985328,0.636417491
7.959319773,0.684513789
7.962654218,0.690867656
7.965988663,0.684289435
7.969323108,0.621148905
7.972657553,0.603594863
7.975991997,0.574376847
7.979326442,0.577890812
7.982660887,0.571375982
7.985995332,0.592807259
7.989329777,0.615137946
7.992664221,0.650786376
7.995998666,0.674722819
7.999333111,0.68890528
8.002667556,0.698773267
8.006002001,0.710276059
8.009336445,0.684151706
8.01267089,0.612042041
8.016005335,0.598700169
8.01933978,0.598736101
8.022674225,0.624378201
8.02600867,0.665771457
8.029343114,0.605988424
8.032677559,0.568699623
8.036012004,0.587448478
8.039346449,0.570073517
8.042680894,0.599639936
8.046015338,0.617060108
8.049349783,0.624645857
8.052684228,0.650010303
8.056018673,0.713780838
8.059353118,0.722404255
8.062687563,0.674729515
8.066022007,0.605505371
8.069356452,0.584537454
8.072690897,0.593492656
8.076025342,0.645675646
8.079359787,0.693422349
8.082694231,0.672726392
8.086028676,0.690605192
8.089363121,0.676630514
8.092697566,0.706275229
8.096032011,0.707239459
8.099366455,0.712109859
8.1027009,0.708253434
8.106035345,0.697537137
8.10936979,0.712120851
8.112704235,0.696571748
8.11603868,0.697082741
8.119373124,0.704787972
8.122707569,0.687433447
8.126042014,0.64650894
8.129376459,0.664028468
8.132710904,0.631541773
8.136045348,0.629340782
8.139379793,0.660305205
8.142714238,0.67896427
8.146048683,0.669387889
8.149383128,0.697057579
8.152717573,0.736594976
8.156052017,0.745526113
8.159386462,0.758503041
8.162720907,0.712690315
8.166055352,0.644860473
8.169389797,0.661139578
8.172724241,0.664896192
8.176058686,0.70069134
8.179393131,0.686952621
8.182727576,0.669479039
8.186062021,0.634800533
8.189396465,0.652568427
8.19273091,0.634045716
8.196065355,0.681974464
8.1993998,0.714583082
8.202734245,0.729195245
8.20606869,0.705110144
8.209403134,0.65939882
8.212737579,0.634819298
8.216072024,0.656110611
8.219406469,0.702912196
8.222740914,0.699973598
8.226075358,0.665128453
8.229409803,0.652026552
8.232744248,0.618875359
8.236078693,0.634546359
8.239413138,0.654806887
8.242747583,0.67937568
8.246082027,0.726690073
8.249416472,0.734613998
8.252750917,0.713537007
8.256085362,0.703412084
8.259419807,0.685705728
8.262754251,0.675127797
8.266088696,0.687904947
8.269423141,0.6089797
8.272757586,0.585695365
8.276092031,0.605031824
8.279426475,0.657792998
8.28276092,0.741522055
8.286095365,0.793694887
8.28942981,0.746449296
8.292764255,0.66739506
8.2960987,0.606168455
8.299433144,0.552417489
8.302767589,0.585603197
8.306102034,0.619620015
8.309436479,0.619884779
8.312770924,0.628184576
8.316105368,0.619899132
8.319439813,0.605066165
8.322774258,0.626322973
8.326108703,0.622892156
8.329443148,0.64299676
8.332777593,0.628162197
8.336112037,0.642333827
8.339446482,0.638918313
8.342780927,0.660857675
8.346115372,0.676474669
8.349449817,0.747994924
8.352784261,0.728530888
8.356118706,0.696323719
8.359453151,0.657216481
8.362787596,0.604153408
8.366122041,0.616793717
8.369456485,0.649146157
8.37279093,0.637998257
8.376125375,0.636926903
8.37945982,0.678007645
8.382794265,0.7214244
8.38612871,0.776906843
8.389463154,0.736041901
8.392797599,0.696123948
8.396132044,0.652862053
8.399466489,0.654059045
8.402800934,0.648955196
8.406135378,0.649191056
8.409469823,0.642527044
8.412804268,0.673168513
8.416138713,0.625516527
8.419473158,0.629886296
8.422807603,0.544612622
8.426142047,0.556678299
8.429476492,0.577639139
8.432810937,0.599510826
8.436145382,0.608865298
8.439479827,0.623457934
8.442814271,0.626910011
8.446148716,0.685905511
8.449483161,0.698420854
8.452817606,0.694717195
8.456152051,0.688320811
8.459486495,0.65847005
8.46282094,0.650862033
8.466155385,0.655259706
8.46948983,0.654790127
8.472824275,0.66564733
8.47615872,0.684748416
8.479493164,0.6987372
8.482827609,0.702471992
8.486162054,0.703777512
8.489496499,0.718722979
8.492830944,0.748736866
8.496165388,0.731705941
8.499499833,0.681016717
8.502834278,0.650039871
8.506168723,0.604185603
8.509503168,0.620844277
8.512837613,0.614192318
8.516172057,0.629219942
8.519506502,0.671316533
8.522840947,0.736018341
8.526175392,0.736489635
8.529509837,0.75762526
8.532844281,0.67512333
8.536178726,0.630877081
8.539513171,0.604217354
8.542847616,0.629352923
8.546182061,0.682259987
8.549516506,0.797764279
8.55285095,0.807227727
8.556185395,0.765431105
8.55951984,0.702179588
8.562854285,0.717198078
8.56618873,0.693479482
8.569523174,0.708012006
8.572857619,0.66273124
8.576192064,0.637562609
8.579526509,0.64799353
8.582860954,0.678453298
8.586195398,0.605022696
8.589529843,0.565710825
8.592864288,0.548946848
8.596198733,0.575915316
8.599533178,0.611803547
8.602867623,0.622120095
8.606202067,0.586350167
8.609536512,0.607769817
8.612870957,0.653255669
8.616205402,0.66487716
8.619539847,0.701862158
8.622874291,0.675607981
8.626208736,0.616172601
8.629543181,0.61819789
8.632877626,0.598790913
8.636212071,0.591616608
8.639546516,0.624152057
8.64288096,0.658656078
8.646215405,0.683568879
8.64954985,0.691366409
8.652884295,0.680031892
8.65621874,0.676573897
8.659553184,0.677102926
8.662887629,0.67605461
8.666222074,0.682996995
8.669556519,0.668165952
8.672890964,0.654752628
8.676225408,0.641059573
8.679559853,0.623613598
8.682894298,0.592093902
8.686228743,0.648787379
8.689563188,0.668746611
8.692897633,0.651255076
8.696232077,0.633411856
8.699566522,0.631462774
8.702900967,0.663982256
8.706235412,0.688303715
8.709569857,0.676620323
8.712904301,0.644036331
8.716238746,0.625175261
8.719573191,0.638424952
8.722907636,0.680854694
8.726242081,0.708274326
8.729576526,0.737588599
8.73291097,0.756763327
8.736245415,0.745384659
8.73957986,0.707106689
8.742914305,0.704786813
8.74624875,0.718991742
8.749583194,0.689710843
8.752917639,0.656695629
8.756252084,0.673838857
8.759586529,0.653824242
8.762920974,0.658486616
8.766255418,0.660998328
8.769589863,0.671440358
8.772924308,0.638842186
8.776258753,0.677180572
8.779593198,0.702018243
8.782927643,0.728126586
8.786262087,0.719101863
8.789596532,0.729909398
8.792930977,0.70765761
8.796265422,0.677545857
8.799599867,0.666224301
8.802934311,0.687672381
8.806268756,0.680108703
8.809603201,0.706957848
8.812937646,0.699923751
8.816272091,0.666147361
8.819606536,0.663295901
8.82294098,0.666426122
8.826275425,0.715056622
8.82960987,0.740042062
8.832944315,0.695069039
8.83627876,0.694355537
8.839613204,0.704953778
8.842947649,0.662968202
8.846282094,0.64648208
8.849616539,0.592944972
8.852950984,0.585921561
8.856285428,0.633371756
8.859619873,0.642217665
8.862954318,0.641712833
8.866288763,0.652524878
8.869623208,0.654668658
8.872957653,0.695244992
8.876292097,0.705726818
8.879626542,0.678164032
8.882960987,0.607305666
8.886295432,0.624884338
8.889629877,0.62492008
8.892964321,0.612562344
8.896298766,0.633564369
8.899633211,0.645251502
8.902967656,0.628629055
8.906302101,0.668707649
8.909636546,0.707337219
8.91297099,0.695802433
8.916305435,0.742887686
8.91963988,0.782970188
8.922974325,0.779449149
8.92630877,0.777364006
8.929643214,0.721526267
8.932977659,0.611757922
8.936312104,0.571908086
8.939646549,0.587473573
8.942980994,0.592295987
8.946315438,0.707805654
8.949649883,0.733447288
8.952984328,0.772341628
8.956318773,0.794070767
8.959653218,0.800555717
8.962987663,0.760542118
8.966322107,0.727343139
8.969656552,0.656559254
8.972990997,0.665840344
8.976325442,0.689098086
8.979659887,0.722875576
8.982994331,0.73390199
8.986328776,0.676289148
8.989663221,0.623566239
8.992997666,0.613507297
8.996332111,0.663692308
8.999666556,0.645415043
9.003001,0.731971236
9.006335445,0.742613626
9.00966989,0.737082422
9.013004335,0.719150046
9.01633878,0.670956432
9.019673224,0.593051138
9.023007669,0.655277392
9.026342114,0.682171967
9.029676559,0.682175047
9.033011004,0.702683534
9.036345448,0.703634391
9.039679893,0.657681076
9.043014338,0.679690061
9.046348783,0.692285256
9.049683228,0.631019846
9.053017673,0.659504144
9.056352117,0.705206118
9.059686562,0.692982679
9.063021007,0.728226893
9.066355452,0.712304678
9.069689897,0.633210244
9.073024341,0.633537393
9.076358786,0.61082362
9.079693231,0.604512424
9.083027676,0.654985401
9.086362121,0.649992066
9.089696566,0.637463645
9.09303101,0.694637391
9.096365455,0.709999039
9.0996999,0.744610749
9.103034345,0.779468591
9.10636879,0.777492002
9.109703234,0.74986463
9.113037679,0.692251956
9.116372124,0.617952185
9.119706569,0.584012102
9.123041014,0.516982067
9.126375458,0.527343544
9.129709903,0.595940745
9.133044348,0.592655712
9.136378793,0.635672743
9.139713238,0.664039013
9.143047683,0.621540959
9.146382127,0.622779325
9.149716572,0.6526241
9.153051017,0.63061757
9.156385462,0.626975564
9.159719907,0.647116762
9.163054351,0.623171266
9.166388796,0.669236942
9.169723241,0.690361791
9.173057686,0.707427472
9.176392131,0.666699287
9.179726576,0.684686911
9.18306102,0.670211209
9.186395465,0.680039532
9.18972991,0.655274377
9.193064355,0.687458756
9.1963988,0.705168031
9.199733244,0.756041988
9.203067689,0.775076492
9.206402134,0.77056099
9.209736579,0.733069827
9.213071024,0.720599869
9.216405468,0.693570029
9.219739913,0.696293036
9.223074358,0.73555414
9.226408803,0.77476986
9.229743248,0.819213449
9.233077693,0.798264689
9.236412137,0.709481911
9.239746582,0.65146559
9.243081027,0.635238307
9.246415472,0.62311611
9.249749917,0.695717594
9.253084361,0.734060525
9.256418806,0.760168105
9.259753251,0.72951851
9.263087696,0.65455141
9.266422141,0.628846494
9.269756586,0.661511366
9.27309103,0.707560792
9.276425475,0.778377631
9.27975992,0.779882125
9.283094365,0.738302902
9.28642881,0.713002972
9.289763254,0.703228949
9.293097699,0.679531832
9.296432144,0.634530823
9.299766589,0.615694988
9.303101034,0.604727216
9.306435478,0.650632544
9.309769923,0.694503568
9.313104368,0.731171287
9.316438813,0.741254169
9.319773258,0.701995178
9.323107703,0.679893591
9.326442147,0.682333827
9.329776592,0.652482415
9.333111037,0.674407201
9.336445482,0.690672145
9.339779927,0.684483381
9.343114371,0.696207764
9.346448816,0.62753753
9.349783261,0.598403801
9.353117706,0.620736324
9.356452151,0.590678523
9.359786596,0.613703731
9.36312104,0.666722244
9.366455485,0.673910674
9.36978993,0.69111301
9.373124375,0.710337068
9.37645882,0.666390282
9.379793264,0.628923035
9.383127709,0.597289733
9.386462154,0.591673442
9.389796599,0.620243984
9.393131044,0.694079179
9.396465488,0.729094604
9.399799933,0.776490942
9.403134378,0.747576841
9.406468823,0.698073039
9.409803268,0.682232615
9.413137713,0.721721725
9.416472157,0.695408933
9.419806602,0.700007502
9.423141047,0.679475354
9.426475492,0.685944409
9.429809937,0.694708008
9.433144381,0.746003841
9.436478826,0.720299416
9.439813271,0.732192901
9.443147716,0.715070453
9.446482161,0.722282564
9.449816606,0.708374698
9.45315105,0.730303983
9.456485495,0.677103782
9.45981994,0.711124382
9.463154385,0.679168201
9.46648883,0.646119994
9.469823274,0.649424372
9.473157719,0.656574931
9.476492164,0.636628773
9.479826609,0.712510589
9.483161054,0.702660614
9.486495498,0.696522062
9.489829943,0.705819109
9.493164388,0.699826996
9.496498833,0.686102911
9.499833278,0.66225572
9.503167723,0.62327428
9.506502167,0.572305573
9.509836612,0.592169425
9.513171057,0.66434186
9.516505502,0.70617513
9.519839947,0.676523596
9.523174391,0.668486872
9.526508836,0.679130359
9.529843281,0.693159022
9.533177726,0.718752311
9.536512171,0.725488243
9.539846616,0.701921743
9.54318106,0.684538559
9.546515505,0.681754704
9.54984995,0.682216897
9.553184395,0.693749507
9.55651884,0.712868564
9.559853284,0.747069189
9.563187729,0.733180756
9.566522174,0.670316487
9.569856619,0.686236667
9.573191064,0.683891686
9.576525509,0.693537184
9.579859953,0.733577928
9.583194398,0.7168953
9.586528843,0.695163469
9.589863288,0.719432561
9.593197733,0.682077488
9.596532177,0.63360009
9.599866622,0.616597579
9.603201067,0.64396291
9.606535512,0.625966392
9.609869957,0.673362329
9.613204401,0.678057117
9.616538846,0.696554006
9.619873291,0.699271501
9.623207736,0.736081013
9.626542181,0.659515196
9.629876626,0.632034667
9.63321107,0.613127397
9.636545515,0.645628778
9.63987996,0.649431466
9.643214405,0.704311128
9.64654885,0.741680908
9.649883294,0.73241768
9.653217739,0.71856952
9.656552184,0.711944392
9.659886629,0.669441987
9.663221074,0.709873571
9.666555519,0.728763431
9.669889963,0.703503601
9.673224408,0.708585241
9.676558853,0.733325845
9.679893298,0.759662905
9.683227743,0.778541031
9.686562187,0.739588079
9.689896632,0.695925516
9.693231077,0.679517241
9.696565522,0.680524209
9.699899967,0.716134656
9.703234411,0.698984587
9.706568856,0.688773127
9.709903301,0.670499213
9.713237746,0.662849269
9.716572191,0.650682739
9.719906636,0.622987861
9.72324108,0.558933265
9.726575525,0.563935225
9.72990997,0.6004042
9.733244415,0.627699558
9.73657886,0.664971748
9.739913304,0.701870704
9.743247749,0.721691907
9.746582194,0.759958792
9.749916639,0.773597302
9.753251084,0.72332907
9.756585529,0.689935196
9.759919973,0.691523585
9.763254418,0.701487709
9.766588863,0.723243184
9.769923308,0.656133365
9.773257753,0.602290535
9.776592197,0.62328222
9.779926642,0.606618445
9.783261087,0.679314632
9.786595532,0.728220279
9.789929977,0.733298076
9.793264421,0.766293322
9.796598866,0.769885701
9.799933311,0.691186927
9.803267756,0.65576479
9.806602201,0.602747782
9.809936646,0.676302071
9.81327109,0.741535194
9.816605535,0.766562909
9.81993998,0.76456265
9.823274425,0.719413265
9.82660887,0.684243861
9.829943314,0.747206696
9.833277759,0.744351067
9.836612204,0.751225415
9.839946649,0.759890122
9.843281094,0.760982076
9.846615539,0.753127609
9.849949983,0.788276099
9.853284428,0.776364708
9.856618873,0.731305556
9.859953318,0.732004084
9.863287763,0.717517178
9.866622207,0.689987249
9.869956652,0.707337344
9.873291097,0.724197574
9.876625542,0.686331227
9.879959987,0.69001485
9.883294431,0.675343193
9.886628876,0.661033648
9.889963321,0.665330271
9.893297766,0.704444036
9.896632211,0.72582161
9.899966656,0.724007547
9.9033011,0.706875675
9.906635545,0.678036607
9.90996999,0.668005316
9.913304435,0.69161893
9.91663888,0.796195657
9.919973324,0.810062575
9.923307769,0.790215942
9.926642214,0.721244221
9.929976659,0.679437925
9.933311104,0.644343993
9.936645549,0.669349204
9.939979993,0.675325241
9.943314438,0.686498548
9.946648883,0.69284623
9.949983328,0.724552915
9.953317773,0.722036572
9.956652217,0.706807525
9.959986662,0.688368318
9.963321107,0.663772064
9.966655552,0.689020201
9.969989997,0.745689505
9.973324441,0.771060168
9.976658886,0.803446455
9.979993331,0.761546706
9.983327776,0.694490095
9.986662221,0.666880648
9.989996666,0.705361524
9.99333111,0.771451702
9.996665555,0.808666395
10,0.773048743
